player,year,team
S Badrinath,2011,Chennai Super Kings
MEK Hussey,2011,Chennai Super Kings
R Ashwin,2011,Chennai Super Kings
WP Saha,2011,Chennai Super Kings
DE Bollinger,2011,Chennai Super Kings
MS Dhoni,2011,Chennai Super Kings
JA Morkel,2011,Chennai Super Kings
KMDN Kulasekara,2011,Chennai Super Kings
SB Jakati,2011,Chennai Super Kings
S Randiv,2011,Chennai Super Kings
SK Raina,2011,Chennai Super Kings
R McLaren,2011,Punjab Kings
KD Karthik,2011,Punjab Kings
PP Chawla,2011,Punjab Kings
SE Marsh,2011,Punjab Kings
PC Valthaty,2011,Punjab Kings
Bipul Sharma,2011,Punjab Kings
RJ Harris,2011,Punjab Kings
L Ablish,2011,Punjab Kings
VS Malik,2011,Punjab Kings
AC Gilchrist,2011,Punjab Kings
SJ Srivastava,2011,Punjab Kings
NJ Rimmington,2011,Punjab Kings
P Kumar,2011,Punjab Kings
BA Bhatt,2011,Punjab Kings
Sunny Singh,2011,Punjab Kings
Mandeep Singh,2011,Punjab Kings
DJ Hussey,2011,Punjab Kings
SD Chitnis,2011,Punjab Kings
AM Nayar,2011,Punjab Kings
BB McCullum,2011,Kochi Tuskers Kerala
Y Gnaneswara Rao,2011,Kochi Tuskers Kerala
RV Gomez,2011,Kochi Tuskers Kerala
M Muralitharan,2011,Kochi Tuskers Kerala
RA Jadeja,2011,Kochi Tuskers Kerala
PA Patel,2011,Kochi Tuskers Kerala
RR Powar,2011,Kochi Tuskers Kerala
RP Singh,2011,Kochi Tuskers Kerala
OA Shah,2011,Kochi Tuskers Kerala
BJ Hodge,2011,Kochi Tuskers Kerala
P Prasanth,2011,Kochi Tuskers Kerala
M Klinger,2011,Kochi Tuskers Kerala
B Akhil,2011,Kochi Tuskers Kerala
NLTC Perera,2011,Kochi Tuskers Kerala
R Vinay Kumar,2011,Kochi Tuskers Kerala
DPMD Jayawardene,2011,Kochi Tuskers Kerala
S Sreesanth,2011,Kochi Tuskers Kerala
KM Jadhav,2011,Kochi Tuskers Kerala
VVS Laxman,2011,Kochi Tuskers Kerala
P Parameswaran,2011,Kochi Tuskers Kerala
J Syed Mohammad,2011,Royal Challengers Bangalore
V Kohli,2011,Royal Challengers Bangalore
S Aravind,2011,Royal Challengers Bangalore
DL Vettori,2011,Royal Challengers Bangalore
DP Nannes,2011,Royal Challengers Bangalore
CA Pujara,2011,Royal Challengers Bangalore
TM Dilshan,2011,Royal Challengers Bangalore
KB Arun Karthik,2011,Royal Challengers Bangalore
JJ van der Wath,2011,Royal Challengers Bangalore
A Mithun,2011,Royal Challengers Bangalore
CK Langeveldt,2011,Royal Challengers Bangalore
SS Tiwary,2011,Royal Challengers Bangalore
AUK Pathan,2011,Royal Challengers Bangalore
R Ninan,2011,Royal Challengers Bangalore
LA Pomersbach,2011,Royal Challengers Bangalore
AA Kazi,2011,Royal Challengers Bangalore
MA Agarwal,2011,Royal Challengers Bangalore
Z Khan,2011,Royal Challengers Bangalore
M Kaif,2011,Royal Challengers Bangalore
CH Gayle,2011,Royal Challengers Bangalore
AB de Villiers,2011,Royal Challengers Bangalore
JD Ryder,2011,Pune Warriors
CJ Ferguson,2011,Pune Warriors
AA Jhunjhunwala,2011,Pune Warriors
Harpreet Singh,2011,Pune Warriors
MK Pandey,2011,Pune Warriors
AC Thomas,2011,Pune Warriors
B Kumar,2011,Pune Warriors
WD Parnell,2011,Pune Warriors
GC Smith,2011,Pune Warriors
Kamran Khan,2011,Pune Warriors
M Kartik,2011,Pune Warriors
JE Taylor,2011,Pune Warriors
SC Ganguly,2011,Pune Warriors
M Manhas,2011,Pune Warriors
TD Paine,2011,Pune Warriors
MR Marsh,2011,Pune Warriors
RV Uthappa,2011,Pune Warriors
JP Faulkner,2011,Pune Warriors
R Sharma,2011,Pune Warriors
Yuvraj Singh,2011,Pune Warriors
S Rana,2011,Pune Warriors
SS Mundhe,2011,Pune Warriors
SB Wagh,2011,Pune Warriors
NL McCullum,2011,Pune Warriors
MD Mishra,2011,Pune Warriors
R Bhatia,2011,Kolkata Knight Riders
MS Bisla,2011,Kolkata Knight Riders
MK Tiwary,2011,Kolkata Knight Riders
SP Goswami,2011,Kolkata Knight Riders
Shakib Al Hasan,2011,Kolkata Knight Riders
EJG Morgan,2011,Kolkata Knight Riders
RN ten Doeschate,2011,Kolkata Knight Riders
Iqbal Abdulla,2011,Kolkata Knight Riders
JH Kallis,2011,Kolkata Knight Riders
L Balaji,2011,Kolkata Knight Riders
BJ Haddin,2011,Kolkata Knight Riders
LR Shukla,2011,Kolkata Knight Riders
B Lee,2011,Kolkata Knight Riders
YK Pathan,2011,Kolkata Knight Riders
S Ladda,2011,Kolkata Knight Riders
G Gambhir,2011,Kolkata Knight Riders
JD Unadkat,2011,Kolkata Knight Riders
MV Boucher,2011,Kolkata Knight Riders
CA Ingram,2011,Delhi Daredevils
JR Hopes,2011,Delhi Daredevils
Y Nagar,2011,Delhi Daredevils
DA Warner,2011,Delhi Daredevils
S Sriram,2011,Delhi Daredevils
AM Salvi,2011,Delhi Daredevils
S Nadeem,2011,Delhi Daredevils
IK Pathan,2011,Delhi Daredevils
RE van der Merwe,2011,Delhi Daredevils
AB Agarkar,2011,Delhi Daredevils
AB Dinda,2011,Delhi Daredevils
M Morkel,2011,Delhi Daredevils
MS Wade,2011,Delhi Daredevils
UBT Chand,2011,Delhi Daredevils
VR Aaron,2011,Delhi Daredevils
TR Birt,2011,Delhi Daredevils
UT Yadav,2011,Delhi Daredevils
AB McDonald,2011,Delhi Daredevils
Y Venugopal Rao,2011,Delhi Daredevils
NV Ojha,2011,Delhi Daredevils
AJ Finch,2011,Delhi Daredevils
V Sehwag,2011,Delhi Daredevils
Harmeet Singh,2011,Deccan Chargers
IR Jaggi,2011,Deccan Chargers
DW Steyn,2011,Deccan Chargers
PP Ojha,2011,Deccan Chargers
DT Christian,2011,Deccan Chargers
I Sharma,2011,Deccan Chargers
KH Devdhar,2011,Deccan Chargers
MJ Lumb,2011,Deccan Chargers
S Sohal,2011,Deccan Chargers
I Malhotra,2011,Deccan Chargers
JP Duminy,2011,Deccan Chargers
A Mishra,2011,Deccan Chargers
Anand Rajan,2011,Deccan Chargers
CL White,2011,Deccan Chargers
B Chipli,2011,Deccan Chargers
KC Sangakkara,2011,Deccan Chargers
MS Gony,2011,Deccan Chargers
S Dhawan,2011,Deccan Chargers
DB Ravi Teja,2011,Deccan Chargers
Bipul Sharma,2012,Punjab Kings
DA Miller,2012,Punjab Kings
RJ Harris,2012,Punjab Kings
Harmeet Singh,2012,Punjab Kings
JP Faulkner,2012,Punjab Kings
Azhar Mahmood,2012,Punjab Kings
DJ Hussey,2012,Punjab Kings
Mandeep Singh,2012,Punjab Kings
P Kumar,2012,Punjab Kings
AC Gilchrist,2012,Punjab Kings
PP Chawla,2012,Punjab Kings
AD Mascarenhas,2012,Punjab Kings
SE Marsh,2012,Punjab Kings
SD Chitnis,2012,Punjab Kings
P Dogra,2012,Punjab Kings
PC Valthaty,2012,Punjab Kings
Gurkeerat Singh,2012,Punjab Kings
AM Nayar,2012,Punjab Kings
P Awana,2012,Punjab Kings
BA Bhatt,2012,Punjab Kings
RR Powar,2012,Punjab Kings
N Saini,2012,Punjab Kings
MN Samuels,2012,Pune Warriors
Harpreet Singh,2012,Pune Warriors
AB Dinda,2012,Pune Warriors
AD Mathews,2012,Pune Warriors
WD Parnell,2012,Pune Warriors
MD Mishra,2012,Pune Warriors
LJ Wright,2012,Pune Warriors
A Nehra,2012,Pune Warriors
AG Murtaza,2012,Pune Warriors
M Manhas,2012,Pune Warriors
SPD Smith,2012,Pune Warriors
JD Ryder,2012,Pune Warriors
M Kartik,2012,Pune Warriors
RV Uthappa,2012,Pune Warriors
R Sharma,2012,Pune Warriors
AP Majumdar,2012,Pune Warriors
SC Ganguly,2012,Pune Warriors
B Kumar,2012,Pune Warriors
MJ Clarke,2012,Pune Warriors
AC Thomas,2012,Pune Warriors
MK Pandey,2012,Pune Warriors
K Upadhyay,2012,Pune Warriors
CJ Ferguson,2012,Pune Warriors
SK Trivedi,2012,Rajasthan Royals
A Chandila,2012,Rajasthan Royals
SP Goswami,2012,Rajasthan Royals
DH Yagnik,2012,Rajasthan Royals
STR Binny,2012,Rajasthan Royals
AM Rahane,2012,Rajasthan Royals
AL Menaria,2012,Rajasthan Royals
AA Chavan,2012,Rajasthan Royals
SW Tait,2012,Rajasthan Royals
A Singh,2012,Rajasthan Royals
SR Watson,2012,Rajasthan Royals
J Botha,2012,Rajasthan Royals
KK Cooper,2012,Rajasthan Royals
GB Hogg,2012,Rajasthan Royals
OA Shah,2012,Rajasthan Royals
BJ Hodge,2012,Rajasthan Royals
Pankaj Singh,2012,Rajasthan Royals
R Dravid,2012,Rajasthan Royals
B Lee,2012,Kolkata Knight Riders
JH Kallis,2012,Kolkata Knight Riders
M de Lange,2012,Kolkata Knight Riders
L Balaji,2012,Kolkata Knight Riders
R Bhatia,2012,Kolkata Knight Riders
DB Das,2012,Kolkata Knight Riders
G Gambhir,2012,Kolkata Knight Riders
Shakib Al Hasan,2012,Kolkata Knight Riders
RN ten Doeschate,2012,Kolkata Knight Riders
YK Pathan,2012,Kolkata Knight Riders
MK Tiwary,2012,Kolkata Knight Riders
MS Bisla,2012,Kolkata Knight Riders
JD Unadkat,2012,Kolkata Knight Riders
SP Narine,2012,Kolkata Knight Riders
Iqbal Abdulla,2012,Kolkata Knight Riders
LR Shukla,2012,Kolkata Knight Riders
BB McCullum,2012,Kolkata Knight Riders
PJ Sangwan,2012,Kolkata Knight Riders
DA Warner,2012,Delhi Daredevils
AB Agarkar,2012,Delhi Daredevils
UT Yadav,2012,Delhi Daredevils
VR Aaron,2012,Delhi Daredevils
AJ Finch,2012,Delhi Daredevils
P Negi,2012,Delhi Daredevils
V Sehwag,2012,Delhi Daredevils
S Nadeem,2012,Delhi Daredevils
KP Pietersen,2012,Delhi Daredevils
Sunny Gupta,2012,Delhi Daredevils
DPMD Jayawardene,2012,Delhi Daredevils
RE van der Merwe,2012,Delhi Daredevils
Y Nagar,2012,Delhi Daredevils
UBT Chand,2012,Delhi Daredevils
Y Venugopal Rao,2012,Delhi Daredevils
M Morkel,2012,Delhi Daredevils
AD Russell,2012,Delhi Daredevils
GJ Maxwell,2012,Delhi Daredevils
IK Pathan,2012,Delhi Daredevils
DAJ Bracewell,2012,Delhi Daredevils
LRPL Taylor,2012,Delhi Daredevils
NV Ojha,2012,Delhi Daredevils
AN Ahmed,2012,Mumbai Indians
SL Malinga,2012,Mumbai Indians
TL Suman,2012,Mumbai Indians
SR Tendulkar,2012,Mumbai Indians
Harbhajan Singh,2012,Mumbai Indians
AT Rayudu,2012,Mumbai Indians
MM Patel,2012,Mumbai Indians
HH Gibbs,2012,Mumbai Indians
NLTC Perera,2012,Mumbai Indians
RJ Peterson,2012,Mumbai Indians
KD Karthik,2012,Mumbai Indians
DJ Jacobs,2012,Mumbai Indians
DR Smith,2012,Mumbai Indians
JEC Franklin,2012,Mumbai Indians
PP Ojha,2012,Mumbai Indians
SA Yadav,2012,Mumbai Indians
R Shukla,2012,Mumbai Indians
KA Pollard,2012,Mumbai Indians
RP Singh,2012,Mumbai Indians
DS Kulkarni,2012,Mumbai Indians
RE Levi,2012,Mumbai Indians
CJ McKay,2012,Mumbai Indians
AC Blizzard,2012,Mumbai Indians
RG Sharma,2012,Mumbai Indians
RA Jadeja,2012,Chennai Super Kings
M Vijay,2012,Chennai Super Kings
R Ashwin,2012,Chennai Super Kings
S Anirudha,2012,Chennai Super Kings
MS Dhoni,2012,Chennai Super Kings
KMDN Kulasekara,2012,Chennai Super Kings
F du Plessis,2012,Chennai Super Kings
SK Raina,2012,Chennai Super Kings
S Badrinath,2012,Chennai Super Kings
DE Bollinger,2012,Chennai Super Kings
WP Saha,2012,Chennai Super Kings
SB Jakati,2012,Chennai Super Kings
DJ Bravo,2012,Chennai Super Kings
VY Mahesh,2012,Chennai Super Kings
MEK Hussey,2012,Chennai Super Kings
JA Morkel,2012,Chennai Super Kings
BW Hilfenhaus,2012,Chennai Super Kings
CH Gayle,2012,Royal Challengers Bangalore
S Aravind,2012,Royal Challengers Bangalore
J Syed Mohammad,2012,Royal Challengers Bangalore
V Kohli,2012,Royal Challengers Bangalore
MA Agarwal,2012,Royal Challengers Bangalore
AUK Pathan,2012,Royal Challengers Bangalore
P Parameswaran,2012,Royal Challengers Bangalore
R Vinay Kumar,2012,Royal Challengers Bangalore
KB Arun Karthik,2012,Royal Challengers Bangalore
Z Khan,2012,Royal Challengers Bangalore
AB McDonald,2012,Royal Challengers Bangalore
TM Dilshan,2012,Royal Challengers Bangalore
AB de Villiers,2012,Royal Challengers Bangalore
KP Appanna,2012,Royal Challengers Bangalore
RR Bhatkal,2012,Royal Challengers Bangalore
HV Patel,2012,Royal Challengers Bangalore
M Muralitharan,2012,Royal Challengers Bangalore
SS Tiwary,2012,Royal Challengers Bangalore
CA Pujara,2012,Royal Challengers Bangalore
A Mithun,2012,Royal Challengers Bangalore
DL Vettori,2012,Royal Challengers Bangalore
M Kaif,2012,Royal Challengers Bangalore
T Mishra,2012,Deccan Chargers
S Dhawan,2012,Deccan Chargers
CL White,2012,Deccan Chargers
AA Jhunjhunwala,2012,Deccan Chargers
J Theron,2012,Deccan Chargers
PA Patel,2012,Deccan Chargers
DT Christian,2012,Deccan Chargers
MS Gony,2012,Deccan Chargers
DB Ravi Teja,2012,Deccan Chargers
KC Sangakkara,2012,Deccan Chargers
DJ Harris,2012,Deccan Chargers
TP Sudhindra,2012,Deccan Chargers
DW Steyn,2012,Deccan Chargers
A Mishra,2012,Deccan Chargers
JP Duminy,2012,Deccan Chargers
IR Jaggi,2012,Deccan Chargers
A Ashish Reddy,2012,Deccan Chargers
PA Reddy,2012,Deccan Chargers
CA Lynn,2012,Deccan Chargers
Ankit Sharma,2012,Deccan Chargers
Anand Rajan,2012,Deccan Chargers
V Pratap Singh,2012,Deccan Chargers
B Chipli,2012,Deccan Chargers
BB Samantray,2012,Deccan Chargers
Harbhajan Singh,2013,Mumbai Indians
R Dhawan,2013,Mumbai Indians
AP Tare,2013,Mumbai Indians
AN Ahmed,2013,Mumbai Indians
MG Johnson,2013,Mumbai Indians
DR Smith,2013,Mumbai Indians
P Suyal,2013,Mumbai Indians
MM Patel,2013,Mumbai Indians
DS Kulkarni,2013,Mumbai Indians
RT Ponting,2013,Mumbai Indians
NM Coulter-Nile,2013,Mumbai Indians
RG Sharma,2013,Mumbai Indians
PP Ojha,2013,Mumbai Indians
SL Malinga,2013,Mumbai Indians
KA Pollard,2013,Mumbai Indians
JJ Bumrah,2013,Mumbai Indians
JDP Oram,2013,Mumbai Indians
AT Rayudu,2013,Mumbai Indians
YS Chahal,2013,Mumbai Indians
KD Karthik,2013,Mumbai Indians
GJ Maxwell,2013,Mumbai Indians
SR Tendulkar,2013,Mumbai Indians
A Mishra,2013,Sunrisers Hyderabad
KV Sharma,2013,Sunrisers Hyderabad
I Sharma,2013,Sunrisers Hyderabad
KC Sangakkara,2013,Sunrisers Hyderabad
GH Vihari,2013,Sunrisers Hyderabad
DJG Sammy,2013,Sunrisers Hyderabad
NLTC Perera,2013,Sunrisers Hyderabad
Anand Rajan,2013,Sunrisers Hyderabad
A Ashish Reddy,2013,Sunrisers Hyderabad
Ankit Sharma,2013,Sunrisers Hyderabad
Q de Kock,2013,Sunrisers Hyderabad
BB Samantray,2013,Sunrisers Hyderabad
S Dhawan,2013,Sunrisers Hyderabad
PA Reddy,2013,Sunrisers Hyderabad
DW Steyn,2013,Sunrisers Hyderabad
CL White,2013,Sunrisers Hyderabad
DB Ravi Teja,2013,Sunrisers Hyderabad
PA Patel,2013,Sunrisers Hyderabad
X Thalaivan Sargunam,2013,Sunrisers Hyderabad
AC Gilchrist,2013,Punjab Kings
LA Pomersbach,2013,Punjab Kings
MS Gony,2013,Punjab Kings
DA Miller,2013,Punjab Kings
PP Chawla,2013,Punjab Kings
MG Neser,2013,Punjab Kings
Harmeet Singh,2013,Punjab Kings
P Awana,2013,Punjab Kings
P Kumar,2013,Punjab Kings
Azhar Mahmood,2013,Punjab Kings
PC Valthaty,2013,Punjab Kings
Mandeep Singh,2013,Punjab Kings
RJ Harris,2013,Punjab Kings
BA Bhatt,2013,Punjab Kings
DJ Hussey,2013,Punjab Kings
R Sathish,2013,Punjab Kings
Sandeep Sharma,2013,Punjab Kings
Gurkeerat Singh,2013,Punjab Kings
SE Marsh,2013,Punjab Kings
M Vohra,2013,Punjab Kings
Bipul Sharma,2013,Punjab Kings
AD Mascarenhas,2013,Punjab Kings
JO Holder,2013,Chennai Super Kings
WP Saha,2013,Chennai Super Kings
DP Nannes,2013,Chennai Super Kings
S Anirudha,2013,Chennai Super Kings
SK Raina,2013,Chennai Super Kings
B Laughlin,2013,Chennai Super Kings
M Vijay,2013,Chennai Super Kings
JA Morkel,2013,Chennai Super Kings
DJ Bravo,2013,Chennai Super Kings
AS Rajpoot,2013,Chennai Super Kings
RA Jadeja,2013,Chennai Super Kings
MS Dhoni,2013,Chennai Super Kings
MM Sharma,2013,Chennai Super Kings
S Badrinath,2013,Chennai Super Kings
R Ashwin,2013,Chennai Super Kings
MEK Hussey,2013,Chennai Super Kings
CH Morris,2013,Chennai Super Kings
R Bhatia,2013,Kolkata Knight Riders
P Dogra,2013,Kolkata Knight Riders
S Ladda,2013,Kolkata Knight Riders
L Balaji,2013,Kolkata Knight Riders
Mohammed Shami,2013,Kolkata Knight Riders
R McLaren,2013,Kolkata Knight Riders
SMSM Senanayake,2013,Kolkata Knight Riders
S Narwal,2013,Kolkata Knight Riders
B Lee,2013,Kolkata Knight Riders
MS Bisla,2013,Kolkata Knight Riders
MK Tiwary,2013,Kolkata Knight Riders
BB McCullum,2013,Kolkata Knight Riders
EJG Morgan,2013,Kolkata Knight Riders
PJ Sangwan,2013,Kolkata Knight Riders
JH Kallis,2013,Kolkata Knight Riders
Iqbal Abdulla,2013,Kolkata Knight Riders
YK Pathan,2013,Kolkata Knight Riders
RN ten Doeschate,2013,Kolkata Knight Riders
DB Das,2013,Kolkata Knight Riders
G Gambhir,2013,Kolkata Knight Riders
SP Narine,2013,Kolkata Knight Riders
LR Shukla,2013,Kolkata Knight Riders
DH Yagnik,2013,Rajasthan Royals
SW Tait,2013,Rajasthan Royals
MDKJ Perera,2013,Rajasthan Royals
KK Cooper,2013,Rajasthan Royals
STR Binny,2013,Rajasthan Royals
SR Watson,2013,Rajasthan Royals
BJ Hodge,2013,Rajasthan Royals
A Chandila,2013,Rajasthan Royals
SV Samson,2013,Rajasthan Royals
R Shukla,2013,Rajasthan Royals
SK Trivedi,2013,Rajasthan Royals
VS Malik,2013,Rajasthan Royals
S Sreesanth,2013,Rajasthan Royals
AA Chavan,2013,Rajasthan Royals
AL Menaria,2013,Rajasthan Royals
GB Hogg,2013,Rajasthan Royals
Sachin Baby,2013,Rajasthan Royals
PV Tambe,2013,Rajasthan Royals
AM Rahane,2013,Rajasthan Royals
R Dravid,2013,Rajasthan Royals
Harmeet Singh,2013,Rajasthan Royals
S Badree,2013,Rajasthan Royals
OA Shah,2013,Rajasthan Royals
JP Faulkner,2013,Rajasthan Royals
Yuvraj Singh,2013,Pune Warriors
M Manhas,2013,Pune Warriors
WD Parnell,2013,Pune Warriors
KW Richardson,2013,Pune Warriors
LJ Wright,2013,Pune Warriors
IC Pandey,2013,Pune Warriors
AJ Finch,2013,Pune Warriors
RV Gomez,2013,Pune Warriors
M Rawat,2013,Pune Warriors
MN Samuels,2013,Pune Warriors
UA Birla,2013,Pune Warriors
TL Suman,2013,Pune Warriors
SPD Smith,2013,Pune Warriors
AM Nayar,2013,Pune Warriors
R Sharma,2013,Pune Warriors
AG Murtaza,2013,Pune Warriors
AB Dinda,2013,Pune Warriors
K Upadhyay,2013,Pune Warriors
LRPL Taylor,2013,Pune Warriors
MK Pandey,2013,Pune Warriors
BAW Mendis,2013,Pune Warriors
RV Uthappa,2013,Pune Warriors
B Kumar,2013,Pune Warriors
Parvez Rasool,2013,Pune Warriors
MR Marsh,2013,Pune Warriors
AD Mathews,2013,Pune Warriors
J Botha,2013,Delhi Daredevils
CM Gautam,2013,Delhi Daredevils
M Morkel,2013,Delhi Daredevils
DPMD Jayawardene,2013,Delhi Daredevils
Y Venugopal Rao,2013,Delhi Daredevils
IK Pathan,2013,Delhi Daredevils
AD Russell,2013,Delhi Daredevils
UT Yadav,2013,Delhi Daredevils
AB Agarkar,2013,Delhi Daredevils
S Nadeem,2013,Delhi Daredevils
MC Juneja,2013,Delhi Daredevils
KM Jadhav,2013,Delhi Daredevils
A Nehra,2013,Delhi Daredevils
BJ Rohrer,2013,Delhi Daredevils
UBT Chand,2013,Delhi Daredevils
P Negi,2013,Delhi Daredevils
B Chipli,2013,Delhi Daredevils
RE van der Merwe,2013,Delhi Daredevils
DA Warner,2013,Delhi Daredevils
NV Ojha,2013,Delhi Daredevils
S Kaul,2013,Delhi Daredevils
V Sehwag,2013,Delhi Daredevils
BMAJ Mendis,2013,Delhi Daredevils
RP Singh,2013,Royal Challengers Bangalore
M Muralitharan,2013,Royal Challengers Bangalore
DT Christian,2013,Royal Challengers Bangalore
MA Agarwal,2013,Royal Challengers Bangalore
AB de Villiers,2013,Royal Challengers Bangalore
V Kohli,2013,Royal Challengers Bangalore
CA Pujara,2013,Royal Challengers Bangalore
KK Nair,2013,Royal Challengers Bangalore
MC Henriques,2013,Royal Challengers Bangalore
KL Rahul,2013,Royal Challengers Bangalore
J Syed Mohammad,2013,Royal Challengers Bangalore
M Kartik,2013,Royal Challengers Bangalore
SS Tiwary,2013,Royal Challengers Bangalore
KB Arun Karthik,2013,Royal Challengers Bangalore
JD Unadkat,2013,Royal Challengers Bangalore
A Mukund,2013,Royal Challengers Bangalore
CH Gayle,2013,Royal Challengers Bangalore
Z Khan,2013,Royal Challengers Bangalore
AB McDonald,2013,Royal Challengers Bangalore
R Vinay Kumar,2013,Royal Challengers Bangalore
A Mithun,2013,Royal Challengers Bangalore
TM Dilshan,2013,Royal Challengers Bangalore
R Rampaul,2013,Royal Challengers Bangalore
KW Richardson,2014,Rajasthan Royals
KK Nair,2014,Rajasthan Royals
SV Samson,2014,Rajasthan Royals
Iqbal Abdulla,2014,Rajasthan Royals
AM Nayar,2014,Rajasthan Royals
STR Binny,2014,Rajasthan Royals
DS Kulkarni,2014,Rajasthan Royals
DH Yagnik,2014,Rajasthan Royals
PV Tambe,2014,Rajasthan Royals
VS Malik,2014,Rajasthan Royals
BJ Hodge,2014,Rajasthan Royals
SR Watson,2014,Rajasthan Royals
R Tewatia,2014,Rajasthan Royals
