player,year,team
R Bhatia,2014,Rajasthan Royals
TG Southee,2014,Rajasthan Royals
Ankit Sharma,2014,Rajasthan Royals
JP Faulkner,2014,Rajasthan Royals
KK Cooper,2014,Rajasthan Royals
SPD Smith,2014,Rajasthan Royals
BCJ Cutting,2014,Rajasthan Royals
UBT Chand,2014,Rajasthan Royals
AM Rahane,2014,Rajasthan Royals
I Sharma,2014,Sunrisers Hyderabad
Parvez Rasool,2014,Sunrisers Hyderabad
AJ Finch,2014,Sunrisers Hyderabad
A Mishra,2014,Sunrisers Hyderabad
DW Steyn,2014,Sunrisers Hyderabad
KV Sharma,2014,Sunrisers Hyderabad
S Anirudha,2014,Sunrisers Hyderabad
IK Pathan,2014,Sunrisers Hyderabad
B Kumar,2014,Sunrisers Hyderabad
KL Rahul,2014,Sunrisers Hyderabad
S Dhawan,2014,Sunrisers Hyderabad
MC Henriques,2014,Sunrisers Hyderabad
Y Venugopal Rao,2014,Sunrisers Hyderabad
JO Holder,2014,Sunrisers Hyderabad
NV Ojha,2014,Sunrisers Hyderabad
DA Warner,2014,Sunrisers Hyderabad
DJG Sammy,2014,Sunrisers Hyderabad
KP Pietersen,2014,Delhi Daredevils
LR Shukla,2014,Delhi Daredevils
WD Parnell,2014,Delhi Daredevils
S Nadeem,2014,Delhi Daredevils
JP Duminy,2014,Delhi Daredevils
NM Coulter-Nile,2014,Delhi Daredevils
LRPL Taylor,2014,Delhi Daredevils
MA Agarwal,2014,Delhi Daredevils
R Sharma,2014,Delhi Daredevils
MK Tiwary,2014,Delhi Daredevils
KD Karthik,2014,Delhi Daredevils
R Shukla,2014,Delhi Daredevils
Imran Tahir,2014,Delhi Daredevils
S Kaul,2014,Delhi Daredevils
JD Unadkat,2014,Delhi Daredevils
Q de Kock,2014,Delhi Daredevils
KM Jadhav,2014,Delhi Daredevils
JDS Neesham,2014,Delhi Daredevils
Mohammed Shami,2014,Delhi Daredevils
M Vijay,2014,Delhi Daredevils
Shakib Al Hasan,2014,Kolkata Knight Riders
M Morkel,2014,Kolkata Knight Riders
G Gambhir,2014,Kolkata Knight Riders
CA Lynn,2014,Kolkata Knight Riders
SA Yadav,2014,Kolkata Knight Riders
PP Chawla,2014,Kolkata Knight Riders
SP Narine,2014,Kolkata Knight Riders
AD Russell,2014,Kolkata Knight Riders
MK Pandey,2014,Kolkata Knight Riders
RV Uthappa,2014,Kolkata Knight Riders
YK Pathan,2014,Kolkata Knight Riders
MS Bisla,2014,Kolkata Knight Riders
JH Kallis,2014,Kolkata Knight Riders
RN ten Doeschate,2014,Kolkata Knight Riders
UT Yadav,2014,Kolkata Knight Riders
PJ Cummins,2014,Kolkata Knight Riders
R Vinay Kumar,2014,Kolkata Knight Riders
L Balaji,2014,Punjab Kings
SE Marsh,2014,Punjab Kings
Shivam Sharma,2014,Punjab Kings
R Dhawan,2014,Punjab Kings
MG Johnson,2014,Punjab Kings
V Sehwag,2014,Punjab Kings
M Kartik,2014,Punjab Kings
GJ Bailey,2014,Punjab Kings
CA Pujara,2014,Punjab Kings
Mandeep Singh,2014,Punjab Kings
Karanveer Singh,2014,Punjab Kings
M Vohra,2014,Punjab Kings
AR Patel,2014,Punjab Kings
P Awana,2014,Punjab Kings
GJ Maxwell,2014,Punjab Kings
BE Hendricks,2014,Punjab Kings
Sandeep Sharma,2014,Punjab Kings
DA Miller,2014,Punjab Kings
WP Saha,2014,Punjab Kings
RR Rossouw,2014,Royal Challengers Bangalore
V Kohli,2014,Royal Challengers Bangalore
AB de Villiers,2014,Royal Challengers Bangalore
M Muralitharan,2014,Royal Challengers Bangalore
VR Aaron,2014,Royal Challengers Bangalore
AB Dinda,2014,Royal Challengers Bangalore
S Rana,2014,Royal Challengers Bangalore
HV Patel,2014,Royal Challengers Bangalore
PA Patel,2014,Royal Challengers Bangalore
MA Starc,2014,Royal Challengers Bangalore
JA Morkel,2014,Royal Challengers Bangalore
YV Takawale,2014,Royal Challengers Bangalore
CH Gayle,2014,Royal Challengers Bangalore
NJ Maddinson,2014,Royal Challengers Bangalore
AN Ahmed,2014,Royal Challengers Bangalore
YS Chahal,2014,Royal Challengers Bangalore
Yuvraj Singh,2014,Royal Challengers Bangalore
VH Zol,2014,Royal Challengers Bangalore
R Rampaul,2014,Royal Challengers Bangalore
SB Jakati,2014,Royal Challengers Bangalore
AP Tare,2014,Mumbai Indians
MEK Hussey,2014,Mumbai Indians
P Kumar,2014,Mumbai Indians
K Santokie,2014,Mumbai Indians
M de Lange,2014,Mumbai Indians
CJ Anderson,2014,Mumbai Indians
S Gopal,2014,Mumbai Indians
Harbhajan Singh,2014,Mumbai Indians
KA Pollard,2014,Mumbai Indians
PP Ojha,2014,Mumbai Indians
LMP Simmons,2014,Mumbai Indians
P Suyal,2014,Mumbai Indians
Z Khan,2014,Mumbai Indians
RG Sharma,2014,Mumbai Indians
JJ Bumrah,2014,Mumbai Indians
SL Malinga,2014,Mumbai Indians
BR Dunk,2014,Mumbai Indians
CM Gautam,2014,Mumbai Indians
AT Rayudu,2014,Mumbai Indians
M Manhas,2014,Chennai Super Kings
A Nehra,2014,Chennai Super Kings
DJ Hussey,2014,Chennai Super Kings
JW Hastings,2014,Chennai Super Kings
DR Smith,2014,Chennai Super Kings
S Badree,2014,Chennai Super Kings
BW Hilfenhaus,2014,Chennai Super Kings
IC Pandey,2014,Chennai Super Kings
V Shankar,2014,Chennai Super Kings
R Ashwin,2014,Chennai Super Kings
F du Plessis,2014,Chennai Super Kings
P Negi,2014,Chennai Super Kings
BB McCullum,2014,Chennai Super Kings
DJ Bravo,2014,Chennai Super Kings
RA Jadeja,2014,Chennai Super Kings
MS Dhoni,2014,Chennai Super Kings
SK Raina,2014,Chennai Super Kings
MM Sharma,2014,Chennai Super Kings
SPD Smith,2015,Rajasthan Royals
SV Samson,2015,Rajasthan Royals
STR Binny,2015,Rajasthan Royals
DS Kulkarni,2015,Rajasthan Royals
AM Rahane,2015,Rajasthan Royals
CH Morris,2015,Rajasthan Royals
KK Nair,2015,Rajasthan Royals
PV Tambe,2015,Rajasthan Royals
BB Sran,2015,Rajasthan Royals
Ankit Sharma,2015,Rajasthan Royals
R Tewatia,2015,Rajasthan Royals
SR Watson,2015,Rajasthan Royals
JP Faulkner,2015,Rajasthan Royals
TG Southee,2015,Rajasthan Royals
J Theron,2015,Rajasthan Royals
R Bhatia,2015,Rajasthan Royals
DJ Hooda,2015,Rajasthan Royals
J Suchith,2015,Mumbai Indians
Harbhajan Singh,2015,Mumbai Indians
MJ McClenaghan,2015,Mumbai Indians
AT Rayudu,2015,Mumbai Indians
M de Lange,2015,Mumbai Indians
LMP Simmons,2015,Mumbai Indians
R Vinay Kumar,2015,Mumbai Indians
PP Ojha,2015,Mumbai Indians
KA Pollard,2015,Mumbai Indians
JJ Bumrah,2015,Mumbai Indians
HH Pandya,2015,Mumbai Indians
UBT Chand,2015,Mumbai Indians
PA Patel,2015,Mumbai Indians
AP Tare,2015,Mumbai Indians
CJ Anderson,2015,Mumbai Indians
SL Malinga,2015,Mumbai Indians
RG Sharma,2015,Mumbai Indians
AJ Finch,2015,Mumbai Indians
S Gopal,2015,Mumbai Indians
P Suyal,2015,Mumbai Indians
IC Pandey,2015,Chennai Super Kings
A Nehra,2015,Chennai Super Kings
DJ Bravo,2015,Chennai Super Kings
BB McCullum,2015,Chennai Super Kings
P Negi,2015,Chennai Super Kings
RA Jadeja,2015,Chennai Super Kings
F du Plessis,2015,Chennai Super Kings
RG More,2015,Chennai Super Kings
DR Smith,2015,Chennai Super Kings
R Ashwin,2015,Chennai Super Kings
MEK Hussey,2015,Chennai Super Kings
MM Sharma,2015,Chennai Super Kings
SK Raina,2015,Chennai Super Kings
MS Dhoni,2015,Chennai Super Kings
MG Johnson,2015,Punjab Kings
Sandeep Sharma,2015,Punjab Kings
WP Saha,2015,Punjab Kings
R Dhawan,2015,Punjab Kings
SE Marsh,2015,Punjab Kings
AR Patel,2015,Punjab Kings
DA Miller,2015,Punjab Kings
GJ Maxwell,2015,Punjab Kings
BE Hendricks,2015,Punjab Kings
Karanveer Singh,2015,Punjab Kings
SN Thakur,2015,Punjab Kings
GJ Bailey,2015,Punjab Kings
NLTC Perera,2015,Punjab Kings
Gurkeerat Singh,2015,Punjab Kings
V Sehwag,2015,Punjab Kings
Shivam Sharma,2015,Punjab Kings
M Vohra,2015,Punjab Kings
M Vijay,2015,Punjab Kings
Anureet Singh,2015,Punjab Kings
AN Ahmed,2015,Royal Challengers Bangalore
CH Gayle,2015,Royal Challengers Bangalore
MA Starc,2015,Royal Challengers Bangalore
Mandeep Singh,2015,Royal Challengers Bangalore
KD Karthik,2015,Royal Challengers Bangalore
NJ Maddinson,2015,Royal Challengers Bangalore
VR Aaron,2015,Royal Challengers Bangalore
HV Patel,2015,Royal Challengers Bangalore
S Aravind,2015,Royal Challengers Bangalore
MS Bisla,2015,Royal Challengers Bangalore
AB Dinda,2015,Royal Challengers Bangalore
V Kohli,2015,Royal Challengers Bangalore
SN Khan,2015,Royal Challengers Bangalore
AB de Villiers,2015,Royal Challengers Bangalore
Iqbal Abdulla,2015,Royal Challengers Bangalore
DJG Sammy,2015,Royal Challengers Bangalore
YS Chahal,2015,Royal Challengers Bangalore
RR Rossouw,2015,Royal Challengers Bangalore
SA Abbott,2015,Royal Challengers Bangalore
D Wiese,2015,Royal Challengers Bangalore
TA Boult,2015,Sunrisers Hyderabad
Parvez Rasool,2015,Sunrisers Hyderabad
NV Ojha,2015,Sunrisers Hyderabad
KL Rahul,2015,Sunrisers Hyderabad
Bipul Sharma,2015,Sunrisers Hyderabad
A Ashish Reddy,2015,Sunrisers Hyderabad
EJG Morgan,2015,Sunrisers Hyderabad
KS Williamson,2015,Sunrisers Hyderabad
MC Henriques,2015,Sunrisers Hyderabad
I Sharma,2015,Sunrisers Hyderabad
P Kumar,2015,Sunrisers Hyderabad
KV Sharma,2015,Sunrisers Hyderabad
GH Vihari,2015,Sunrisers Hyderabad
S Dhawan,2015,Sunrisers Hyderabad
RS Bopara,2015,Sunrisers Hyderabad
B Kumar,2015,Sunrisers Hyderabad
DA Warner,2015,Sunrisers Hyderabad
DW Steyn,2015,Sunrisers Hyderabad
A Mishra,2015,Delhi Daredevils
CM Gautam,2015,Delhi Daredevils
GS Sandhu,2015,Delhi Daredevils
Imran Tahir,2015,Delhi Daredevils
J Yadav,2015,Delhi Daredevils
NM Coulter-Nile,2015,Delhi Daredevils
JD Unadkat,2015,Delhi Daredevils
Z Khan,2015,Delhi Daredevils
JA Morkel,2015,Delhi Daredevils
SS Tiwary,2015,Delhi Daredevils
S Nadeem,2015,Delhi Daredevils
DJ Muthuswami,2015,Delhi Daredevils
MK Tiwary,2015,Delhi Daredevils
SS Iyer,2015,Delhi Daredevils
AD Mathews,2015,Delhi Daredevils
Yuvraj Singh,2015,Delhi Daredevils
Q de Kock,2015,Delhi Daredevils
JP Duminy,2015,Delhi Daredevils
KM Jadhav,2015,Delhi Daredevils
MA Agarwal,2015,Delhi Daredevils
J Botha,2015,Kolkata Knight Riders
M Morkel,2015,Kolkata Knight Riders
G Gambhir,2015,Kolkata Knight Riders
SA Yadav,2015,Kolkata Knight Riders
MK Pandey,2015,Kolkata Knight Riders
AD Russell,2015,Kolkata Knight Riders
Shakib Al Hasan,2015,Kolkata Knight Riders
GB Hogg,2015,Kolkata Knight Riders
PP Chawla,2015,Kolkata Knight Riders
RN ten Doeschate,2015,Kolkata Knight Riders
PJ Cummins,2015,Kolkata Knight Riders
SP Narine,2015,Kolkata Knight Riders
RV Uthappa,2015,Kolkata Knight Riders
Azhar Mahmood,2015,Kolkata Knight Riders
YK Pathan,2015,Kolkata Knight Riders
KC Cariappa,2015,Kolkata Knight Riders
UT Yadav,2015,Kolkata Knight Riders
KC Cariappa,2016,Punjab Kings
Anureet Singh,2016,Punjab Kings
MP Stoinis,2016,Punjab Kings
M Vijay,2016,Punjab Kings
DA Miller,2016,Punjab Kings
NS Naik,2016,Punjab Kings
Gurkeerat Singh,2016,Punjab Kings
SE Marsh,2016,Punjab Kings
Sandeep Sharma,2016,Punjab Kings
MG Johnson,2016,Punjab Kings
HM Amla,2016,Punjab Kings
R Dhawan,2016,Punjab Kings
F Behardien,2016,Punjab Kings
MM Sharma,2016,Punjab Kings
P Sahu,2016,Punjab Kings
KJ Abbott,2016,Punjab Kings
WP Saha,2016,Punjab Kings
GJ Maxwell,2016,Punjab Kings
M Vohra,2016,Punjab Kings
AR Patel,2016,Punjab Kings
Swapnil Singh,2016,Punjab Kings
MS Dhoni,2016,Rising Pune Supergiant
NLTC Perera,2016,Rising Pune Supergiant
MR Marsh,2016,Rising Pune Supergiant
DL Chahar,2016,Rising Pune Supergiant
GJ Bailey,2016,Rising Pune Supergiant
R Ashwin,2016,Rising Pune Supergiant
JA Morkel,2016,Rising Pune Supergiant
KP Pietersen,2016,Rising Pune Supergiant
AM Rahane,2016,Rising Pune Supergiant
M Ashwin,2016,Rising Pune Supergiant
UT Khawaja,2016,Rising Pune Supergiant
A Zampa,2016,Rising Pune Supergiant
IK Pathan,2016,Rising Pune Supergiant
PSP Handscomb,2016,Rising Pune Supergiant
SPD Smith,2016,Rising Pune Supergiant
RP Singh,2016,Rising Pune Supergiant
F du Plessis,2016,Rising Pune Supergiant
R Bhatia,2016,Rising Pune Supergiant
SS Tiwary,2016,Rising Pune Supergiant
SM Boland,2016,Rising Pune Supergiant
AB Dinda,2016,Rising Pune Supergiant
I Sharma,2016,Rising Pune Supergiant
Ankit Sharma,2016,Rising Pune Supergiant
PV Tambe,2016,Gujarat Lions
PJ Sangwan,2016,Gujarat Lions
ER Dwivedi,2016,Gujarat Lions
DJ Bravo,2016,Gujarat Lions
AJ Finch,2016,Gujarat Lions
BB McCullum,2016,Gujarat Lions
S Ladda,2016,Gujarat Lions
P Kumar,2016,Gujarat Lions
S Kaushik,2016,Gujarat Lions
JP Faulkner,2016,Gujarat Lions
Ishan Kishan,2016,Gujarat Lions
KD Karthik,2016,Gujarat Lions
DR Smith,2016,Gujarat Lions
DW Steyn,2016,Gujarat Lions
DS Kulkarni,2016,Gujarat Lions
AD Nath,2016,Gujarat Lions
SK Raina,2016,Gujarat Lions
RA Jadeja,2016,Gujarat Lions
SB Jakati,2016,Gujarat Lions
PA Patel,2016,Mumbai Indians
HH Pandya,2016,Mumbai Indians
JJ Bumrah,2016,Mumbai Indians
RG Sharma,2016,Mumbai Indians
TG Southee,2016,Mumbai Indians
LMP Simmons,2016,Mumbai Indians
N Rana,2016,Mumbai Indians
J Suchith,2016,Mumbai Indians
MJ McClenaghan,2016,Mumbai Indians
MJ Guptill,2016,Mumbai Indians
UBT Chand,2016,Mumbai Indians
JC Buttler,2016,Mumbai Indians
AT Rayudu,2016,Mumbai Indians
R Vinay Kumar,2016,Mumbai Indians
KA Pollard,2016,Mumbai Indians
KH Pandya,2016,Mumbai Indians
Harbhajan Singh,2016,Mumbai Indians
S Gopal,2016,Mumbai Indians
DJ Hooda,2016,Sunrisers Hyderabad
EJG Morgan,2016,Sunrisers Hyderabad
Yuvraj Singh,2016,Sunrisers Hyderabad
S Dhawan,2016,Sunrisers Hyderabad
DA Warner,2016,Sunrisers Hyderabad
BCJ Cutting,2016,Sunrisers Hyderabad
BB Sran,2016,Sunrisers Hyderabad
B Kumar,2016,Sunrisers Hyderabad
Mustafizur Rahman,2016,Sunrisers Hyderabad
A Ashish Reddy,2016,Sunrisers Hyderabad
KS Williamson,2016,Sunrisers Hyderabad
NV Ojha,2016,Sunrisers Hyderabad
KV Sharma,2016,Sunrisers Hyderabad
A Nehra,2016,Sunrisers Hyderabad
AP Tare,2016,Sunrisers Hyderabad
TA Boult,2016,Sunrisers Hyderabad
Bipul Sharma,2016,Sunrisers Hyderabad
MC Henriques,2016,Sunrisers Hyderabad
Parvez Rasool,2016,Royal Challengers Bangalore
YS Chahal,2016,Royal Challengers Bangalore
S Aravind,2016,Royal Challengers Bangalore
SR Watson,2016,Royal Challengers Bangalore
Mandeep Singh,2016,Royal Challengers Bangalore
CJ Jordan,2016,Royal Challengers Bangalore
T Shamsi,2016,Royal Challengers Bangalore
D Wiese,2016,Royal Challengers Bangalore
AF Milne,2016,Royal Challengers Bangalore
VR Aaron,2016,Royal Challengers Bangalore
KL Rahul,2016,Royal Challengers Bangalore
HV Patel,2016,Royal Challengers Bangalore
STR Binny,2016,Royal Challengers Bangalore
TM Head,2016,Royal Challengers Bangalore
CH Gayle,2016,Royal Challengers Bangalore
AB de Villiers,2016,Royal Challengers Bangalore
Sachin Baby,2016,Royal Challengers Bangalore
SN Khan,2016,Royal Challengers Bangalore
KM Jadhav,2016,Royal Challengers Bangalore
V Kohli,2016,Royal Challengers Bangalore
Iqbal Abdulla,2016,Royal Challengers Bangalore
KW Richardson,2016,Royal Challengers Bangalore
SP Narine,2016,Kolkata Knight Riders
Shakib Al Hasan,2016,Kolkata Knight Riders
AD Russell,2016,Kolkata Knight Riders
MK Pandey,2016,Kolkata Knight Riders
AS Rajpoot,2016,Kolkata Knight Riders
JD Unadkat,2016,Kolkata Knight Riders
Kuldeep Yadav,2016,Kolkata Knight Riders
SA Yadav,2016,Kolkata Knight Riders
M Morkel,2016,Kolkata Knight Riders
GB Hogg,2016,Kolkata Knight Riders
JO Holder,2016,Kolkata Knight Riders
PP Chawla,2016,Kolkata Knight Riders
C Munro,2016,Kolkata Knight Riders
UT Yadav,2016,Kolkata Knight Riders
R Sathish,2016,Kolkata Knight Riders
JW Hastings,2016,Kolkata Knight Riders
CA Lynn,2016,Kolkata Knight Riders
G Gambhir,2016,Kolkata Knight Riders
RV Uthappa,2016,Kolkata Knight Riders
YK Pathan,2016,Kolkata Knight Riders
Imran Tahir,2016,Delhi Daredevils
Q de Kock,2016,Delhi Daredevils
SS Iyer,2016,Delhi Daredevils
NM Coulter-Nile,2016,Delhi Daredevils
MA Agarwal,2016,Delhi Daredevils
Z Khan,2016,Delhi Daredevils
KK Nair,2016,Delhi Daredevils
P Negi,2016,Delhi Daredevils
Mohammed Shami,2016,Delhi Daredevils
CH Morris,2016,Delhi Daredevils
S Nadeem,2016,Delhi Daredevils
SV Samson,2016,Delhi Daredevils
A Mishra,2016,Delhi Daredevils
CR Brathwaite,2016,Delhi Daredevils
J Yadav,2016,Delhi Daredevils
RR Pant,2016,Delhi Daredevils
SW Billings,2016,Delhi Daredevils
JP Duminy,2016,Delhi Daredevils
V Kohli,2017,Royal Challengers Bangalore
AB de Villiers,2017,Royal Challengers Bangalore
Sachin Baby,2017,Royal Challengers Bangalore
AF Milne,2017,Royal Challengers Bangalore
HV Patel,2017,Royal Challengers Bangalore
Iqbal Abdulla,2017,Royal Challengers Bangalore
B Stanlake,2017,Royal Challengers Bangalore
Avesh Khan,2017,Royal Challengers Bangalore
S Badree,2017,Royal Challengers Bangalore
S Aravind,2017,Royal Challengers Bangalore
Mandeep Singh,2017,Royal Challengers Bangalore
CH Gayle,2017,Royal Challengers Bangalore
TM Head,2017,Royal Challengers Bangalore
STR Binny,2017,Royal Challengers Bangalore
Vishnu Vinod,2017,Royal Challengers Bangalore
A Choudhary,2017,Royal Challengers Bangalore
YS Chahal,2017,Royal Challengers Bangalore
P Negi,2017,Royal Challengers Bangalore
SR Watson,2017,Royal Challengers Bangalore
KM Jadhav,2017,Royal Challengers Bangalore
TS Mills,2017,Royal Challengers Bangalore
LMP Simmons,2017,Mumbai Indians
KV Sharma,2017,Mumbai Indians
KA Pollard,2017,Mumbai Indians
MJ McClenaghan,2017,Mumbai Indians
HH Pandya,2017,Mumbai Indians
KH Pandya,2017,Mumbai Indians
JJ Bumrah,2017,Mumbai Indians
Harbhajan Singh,2017,Mumbai Indians
R Vinay Kumar,2017,Mumbai Indians
SL Malinga,2017,Mumbai Indians
N Rana,2017,Mumbai Indians
TG Southee,2017,Mumbai Indians
RG Sharma,2017,Mumbai Indians
AT Rayudu,2017,Mumbai Indians
PA Patel,2017,Mumbai Indians
MG Johnson,2017,Mumbai Indians
JC Buttler,2017,Mumbai Indians
SS Tiwary,2017,Mumbai Indians
TA Boult,2017,Kolkata Knight Riders
PP Chawla,2017,Kolkata Knight Riders
YK Pathan,2017,Kolkata Knight Riders
MK Pandey,2017,Kolkata Knight Riders
Shakib Al Hasan,2017,Kolkata Knight Riders
IR Jaggi,2017,Kolkata Knight Riders
AS Rajpoot,2017,Kolkata Knight Riders
SA Yadav,2017,Kolkata Knight Riders
Kuldeep Yadav,2017,Kolkata Knight Riders
SP Narine,2017,Kolkata Knight Riders
DM Bravo,2017,Kolkata Knight Riders
NM Coulter-Nile,2017,Kolkata Knight Riders
C de Grandhomme,2017,Kolkata Knight Riders
SP Jackson,2017,Kolkata Knight Riders
CR Woakes,2017,Kolkata Knight Riders
UT Yadav,2017,Kolkata Knight Riders
CA Lynn,2017,Kolkata Knight Riders
G Gambhir,2017,Kolkata Knight Riders
RV Uthappa,2017,Kolkata Knight Riders
JD Unadkat,2017,Rising Pune Supergiant
SPD Smith,2017,Rising Pune Supergiant
DT Christian,2017,Rising Pune Supergiant
F du Plessis,2017,Rising Pune Supergiant
RA Tripathi,2017,Rising Pune Supergiant
DL Chahar,2017,Rising Pune Supergiant
BA Stokes,2017,Rising Pune Supergiant
A Zampa,2017,Rising Pune Supergiant
Ankit Sharma,2017,Rising Pune Supergiant
AB Dinda,2017,Rising Pune Supergiant
MA Agarwal,2017,Rising Pune Supergiant
SN Thakur,2017,Rising Pune Supergiant
RD Chahar,2017,Rising Pune Supergiant
MS Dhoni,2017,Rising Pune Supergiant
R Bhatia,2017,Rising Pune Supergiant
Washington Sundar,2017,Rising Pune Supergiant
AM Rahane,2017,Rising Pune Supergiant
LH Ferguson,2017,Rising Pune Supergiant
Imran Tahir,2017,Rising Pune Supergiant
MK Tiwary,2017,Rising Pune Supergiant
A Nehra,2017,Sunrisers Hyderabad
BCJ Cutting,2017,Sunrisers Hyderabad
NV Ojha,2017,Sunrisers Hyderabad
Bipul Sharma,2017,Sunrisers Hyderabad
S Kaul,2017,Sunrisers Hyderabad
DJ Hooda,2017,Sunrisers Hyderabad
MC Henriques,2017,Sunrisers Hyderabad
V Shankar,2017,Sunrisers Hyderabad
Yuvraj Singh,2017,Sunrisers Hyderabad
BB Sran,2017,Sunrisers Hyderabad
B Kumar,2017,Sunrisers Hyderabad
CJ Jordan,2017,Sunrisers Hyderabad
Mohammad Nabi,2017,Sunrisers Hyderabad
Mohammed Siraj,2017,Sunrisers Hyderabad
Mustafizur Rahman,2017,Sunrisers Hyderabad
